Name,Foster Type,Location,Link,Image,Children,Dogs,Cats,Home Alone,Activity,Breed,Gender,Age,Weight
Tobias,"
                                                        Advanced Foster
                                                    ",Foster Home,/pet-available-for-fostering/showdog/tobias,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/549b8f5a783347af8dad95c9bde0ecf1.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271637359866000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=b6cG86OCTEgqcA6J-1weDwjZAI45ZkCxyz1ckzVd6USK4zrgkNUVkC9vawSXGhtaDNpoKzzB3W1ZIK8VxkHQvXEaRiMoJziVAjHst7gxlceJWzQ~1sobE81q--C0Cb4qB9dRABdwotguye76pnrcBZVc8PPJPvUX4sqkrTLgnBxYBz4fNnsRcIt095nH9FFiV1pzU4D3mq5Y7zldpPtfPHO0f7aZf0VpqedmchU-BEEULhCBY5SLxhAqZuna0MYRyktqq1t4OKVv2-NbFjJw-~mDrXAZ3ogEps3Mr0Xz~jWKCACl-Ka1bRiGyhaMKdlPIA4eWIrSwqmiv3kzqfOYUw__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,1.0,1.0,3.0,4.0,"Shepherd, Australian, Catahoula Leopard Dog",Male,1 Year,68.13lbs
Hinley,"
                                                        Advanced Foster
                                                    ",Lincoln Park Adoption Center,/pet-available-for-fostering/showdog/hinley,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/06c3ae62e368418e9f26b1547c27e3d6.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271633388777000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=X16TY2htMQj9KPhhayYzMqTsRn7mBf0RIFV~jLnyk-SIEGaVZlfL9-32N-kks1UrYAr5skweaUlqzg5DZ~yomh-YLMxSAOgaPRuK67t7FZ8nvm2ozuFJT9E4IfvMkhYILCkcgC-4JO2iB5nNdTSDQT9zt3v4vnWkiyvKIEh5ACZTd9C~xkkY747rWl8qt~7tkltP5WetbnlPTKTkPYAT6VpexA7INEDcVNjfPXQgqK1qdr5TMfMkBA0YA-ElkRWxMNOAqxrQN5n5qMh8AmEpxxOgC8d7K0lsGj0vENUFIrFjAHSp0fbDRHPL2VIvGECb9x0CpdQ9oWOj3n7ZtBaQig__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,1.0,1.0,3.0,4.0,"Boxer, Shepherd",Male,4 Years,87.25lbs
Cobbler,"
                                                        Advanced Foster
                                                    ",Lincoln Park Adoption Center,/pet-available-for-fostering/showdog/cobbler,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/7a75c365cf4842e09280be68c82863a3.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271634152968000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=QTKh1H5lwRez3epCsOI0qCIJdrRq9V2IVebfk2EjaGPLnckc-WaGstWoT~cR4ubYUXSo~dE-Eo0OKn9nwsRc56FSyJwpXtvu41pTmS-w2IcGJVTvIW5BqqAmVFOnrgA0t856LMuDOQpB0g6kLP7GI3eD03oCLgdljTq~sp2YfAEpE441C8bfqbVfoH2WUucO6qvM7~jHDFq3iVMFZDuFuUI1pV3dgsgin5tuvNmgV2FDdyAJMsG7yyfGpzUS1QnI8KnwREW~w9hvs~nlZAM5CCKf8LCcFhQXvJbi8ILn0-bGud3fY-GrM2anmIgUqr700aY6tkggVdxRPBvM9W8qAw__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,1.0,1.0,3.0,4.0,"Hound, Mix",Male,1 Year,42.6lbs
Finch,"
                                                        Advanced Foster
                                                    ",Lincoln Park Adoption Center,/pet-available-for-fostering/showdog/finch,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/91d0375158aa4e1da91a0ab0558460f4.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271628271141000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=TsKKMHuatUpb8Yi5So8pWSiXlJp6UahXXYkDVYNBbsETi1JEVDngtnFscIT0--MjNho0eiWHpAYTyhp3XnJFOVceVPDIH5likwv8025ePJ2~4XCF4TpzhScU8UUUUWb1ALHR77GaXZ67GXtDZqRFS-xqLmuFzNPI9obcRcvdAAlah61mnviExz6FdQGWfGZTzRwPC30y4iGlTEnMpd6EUu2PdgXIefHCdcyzUMvQ9jYmH6GMYa5KhKWwV8W5DL592tDDPoLE8sg6UGSj7w-eyp0KNjaKlduTr7MAWHo68eK~plUxnwkWuBBP0H21OC2JZj-evKKew5~EPOuLLAcmPg__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,3.0,3.0,1.0,3.0,"American Blue Heeler, Mix",Male,4 Years,64.8lbs
Snow,"
                                                        Advanced Foster
                                                    ",Lincoln Park Adoption Center,/pet-available-for-fostering/showdog/snow-1,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/a7e71f9ad2464c6492b2243afcfa40ab.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271634671654000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=WUpajZWTfTdNSMCXxG9p9q0PmqcdOsNERFqdiFghFlIYyqjH41Lt~crc3YNggYODhHbcoKIDDFPncSS4UcArDbob9qZRY66fmrirW4VJamiQAX0ttJ2NcVzRR6NhuRAxDxVhrXNYX-Brs~pQxzEmWFRvQQMpvjPidusgIMX9gH0p7VHAf2MSJKbO-bjM1bcg~gLGOR6L~XbMBLax4YarXpSQ7vllC4wd3cv1PXqZl2kTprrYkiNzjnJlCUWRrW4PXO81EthznHh8ElvLRNX2rM7eONVihtg~8qP98U8-TiSCRS-axNj4a-qnYCSuv5IwmPYld9j6g-sL~O5Ukwqgrg__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,4.0,0.0,4.0,4.0,"Terrier, American Pit Bull, Mix",Female,3 Years,45.6lbs
Molly,"
                                                        Core Foster
                                                    ",Medical Center,/pet-available-for-fostering/showdog/molly-1,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/f30ae8df74f949ff94bcdc15f51d1af5.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271628794157000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=EzZ2E5odzYE5kZPYb1ZdZ3MNb0Th79TP3emI6NuaCd-T08C6jnrab5S8n-gvO8xGD~eg~0b~o6mmftI~yG9apOuPTMSw~57GcjIptKemFd7Nz1r4nn1GKJtsaxURDEbB4tKQSxskubQFPLEn4yjLRrxWfHe~9yXv7F-8m~W-KMOWNxB5c0MyTEeuplgU2KKya18y7eiqd-OfriqRDFvdNSJpbobiHRsCbn0ZWHkbynsuLJjmyZALEa1HzCSAJFvAWj9FxzQBR6Ji~5f6WFOZkjWw33~GhBFB5bgNS0L1M5xsWPb2QNBu3Icx7I55JT5ETsNe6TQh~SliVN7ANqUFpQ__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,0.0,0.0,0.0,0.0,0.0,Unknown,Female,4 Years,55.94lbs
Roxy,"
                                                        Advanced Foster
                                                    ",Lincoln Park Adoption Center,/pet-available-for-fostering/showdog/roxy,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/59782959b1174c97beafe692acc2f251.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271634780238000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=XVIskkg8oK4e8JnWwoNBT2-~rsCPf3rVnhIuWr7wM-mE~idD-ypILOTDsC8-ti5CIG57pGfrqo8z5aNWZFB~YEHEJCHv3o3ow1LsvKUbnJqyq2j3tNxSGfnatwJqEgf3zbc3IkEdRybF~OsaRYm9l7lVm72VqluiO31V0LwHcFssbyeX1SLa4rd070O5sbp7-Y-YHtYosjDPtcQu1eZY-TKyrZILaQydNjVPkiRvtuNgvrPZRSVCM7RYo7j2QEIRtQsZfDIZDB1nFvC2z9Zj8KXvG2gXi3Mr1i6oHtp-Jpwum6vZ4aLR59AsanAcXe0CMlFekIYavuiKmbkSGaEt-w__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,3.0,0.0,3.0,4.0,"Terrier, American Pit Bull, Mix",Female,4 Years,58.8lbs
Tigger,"
                                                        Advanced Foster
                                                    ",Lincoln Park Adoption Center,/pet-available-for-fostering/showdog/tigger-1,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/fadc9928071c4121973432494646c8a7.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271639263581000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=FVUk-BnNFlm3drM0barFQXON2FfT2SI-By19dUmparZ9yECYcUPRKLohYV-rVEGcQfcUQM98pc8LMXBplMLRbUs55lKoIuygJQDj5nV4oq3RM4QWDuV6xEtHE-msIwsqcbXp5l-QNLplJo9wwRSjzrz32fJwsgpMt4Ie3jbyCsF3ZQmncIC1LsHtVFSXpHqEIv2aiGbNPVycKJkotE8xgk54ZnwnPyTl784qsW0V0g6fI8dgAIa9ModbkY1t7PQYrVnITejeiE7oBmpWRDrZeUp1zR3g8ty~nrXowVn8vb5KrjD9MwoiwROylNebWu9Ti9cBIMsKsafOdszIMA35AA__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,3.0,1.0,3.0,4.0,Mixed Breed (Large),Male,4 Months,15.25lbs
Katara,"
                                                        Advanced Foster
                                                    ",Foster Home,/pet-available-for-fostering/showdog/katara,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/dc8a08f44be6403aa93cfdcf39ba7952.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271634142727000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=cjkxgleylkWjvoHzG3mKOokSIKQScvtqgcfkjSZUPlP~QIPF9pcXI-eq1Tjm0CV2dzG9tRauBYEMpVNLsIwEIjubw68afakIC8sVEmYJKhkcwIrloXuH0ji1m~OsWBrLOXKrndNf4cWZ4SxlH-1zzIIIr7wrbkHDKJ4Lv1Jen5nmnMpLbwb3m-qoJYRGp1W1~Q6euFmtDKdoamNYlIeADYz-RC9Fn-jG6B9KT-QcFwjy8uZYw1VvwCnCx6lnca1flobCPMbkXJytpLc3qRz9msTK1ZM1r6R0coInJ0KRT3j1-uBNVdZP8titiLZBsdGvgMRVD~fj5cTXPj9t7uQ06g__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,1.0,1.0,1.0,5.0,3.0,"Terrier, Pit Bull",Female,5 Years,66.8lbs
Suki and Sidney,"
                                                        Core Foster
                                                    ",Medical Center,/pet-available-for-fostering/showdog/suki-and-sidney,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/7b1d16e28f754b5c9d9b5a666c14f594.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271640234691000.jpg&response-content-type=image%2Fjpeg&Expires=1640692800&Signature=M05pVTgF2VT-Dul2OhRYLwyJFNFNsPxuuyCctVycBdNvkSnocI8EpyIH0Auxttl~4kjHH2cNFuMlLXxKYaAPfNyqme2byL23CA51M9-2kUB~VpL4OJ9KscsWGs~2VNWLKWxHmOZO272jFveZvYmymk4NCIUjegdeaBmemCXN74pVLR5CI2TfggugWTONdpErsCj0g5WL1CD0fB9fWRuP7FRVJqUrf1FBbBISuneezld3OArubkXIheHiZoHqkoZtjptV3aUS5jufPL-RopBQ4h9fUquV6UmkEYm9gzU65u2b3XnO-ElPL-I5BJ1~v7x5udy~h9rQvQMHmawAhw9abA__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,0.0,0.0,0.0,0.0,0.0,Mixed Breed (Medium),Female,4 Months,20.1lbs
Starly,"
                                                        Core Foster
                                                    ",Medical Center,/pet-available-for-fostering/showdog/starly-1,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/57a983230dd64c24b9b4a7b8cf29ef9f.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271639354010000.jpg&response-content-type=image%2Fjpeg&Expires=1640692800&Signature=PAHEhQJQ-0q5zcjOXwD6i2w1w5Wu7FKQGrdutHaWufDIEwaoHZ1~D2-b1BsvVcHA3gYp517N1NmXw~SXUjSB5hjpPn5ONpTFIhsb-9bD8gfcVhJsmmbd6179gNo~oSgjCCFFu~iXbmvPTEULXrFoBW3WyXeKWMmM3VO8NnGNjl5Ew2kV45ax1KkYD3Qf-CZBl6JksYqQvJ-BQ-EtquPLe7wrhW-KYNdgyOIdMPasoFdYKFl3C5lV-4O60cn76Cy~rjbLUoAswZLLQJ-ixzq3qY6cQ9XQRUtn-AemhS8GAskpDwVlc7b1tnmQM5VwnISFuAqVH7I-WuttULBM9mLi3g__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,0.0,0.0,0.0,0.0,0.0,Mixed Breed (Medium),Female,4 Months,15.5lbs
Luke,"
                                                        Core Foster
                                                    ",Medical Center,/pet-available-for-fostering/showdog/luke,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/d953848fbc5941fdb24ea753138e1936.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271639354009000.jpg&response-content-type=image%2Fjpeg&Expires=1640692800&Signature=Ck2T0LCZWGWT~h6rs9Ziz2ACmHhV1IkVmL5Y6-wwBOdW23Cvhrk8uUp~8Cm7afsEi8XekvXAS~y6P9Y7jSEpdtKAKN89aSdhwoGWXwgDAmE67K7p1Yuq3drGJu0cmGlI88LSXvImR84JgOfxS98KNfDAvyfI5iwiYOdzjV1WlH7GfpFQ~zJr5taFGa3oIQz0UDA3q~KfPM5idqePstiMI-ggg8~xvlNnMsm8nV86k-tDLB1TeFU1vRQEktn3KSbBWrBWg6XzasOMI8j4z2DJUXCWepYxzNUExNuMyg~ypHorilFq1FZZs7pMNXHWxy6q-lTjGwmNZZ7EwbTMgA4NtA__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,0.0,0.0,0.0,0.0,0.0,Mixed Breed (Medium),Male,3 Years,48.94lbs
Don Pedro,"
                                                        Core Foster
                                                    ",Medical Center,/pet-available-for-fostering/showdog/don-pedro,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/13bcf550eb7b4ea690ab9df35ff5b129.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271637898987000.jpg&response-content-type=image%2Fjpeg&Expires=1640692800&Signature=YaZRgalFJYg93BxbyHjWDCcju9ntUJuq8hF7cF7nOl0NXde69NiGFWL4BhqAUEklGjQ60l8qbGElH2TYZXoKui6CCNssFttDIhvYKQ~FdRAraVS7-4UZnzKxvJXFafxagSXCp7hMEEGpuBGr2SR0P2xxbz1lAUUAyRh0spmCRxOKUCx59lmzHCbRr7IUhGxh7R3KPfuqIKTOdoIhNIvoxVWbWE-1tCF1VbOFDXCjJW-35yzYTf3nR3XHhqWOnPW94zrtYipalOgcCu271bTDN9yNGX9FAxt2wv~cbEkpeMaYMLNCW-2KPrEkiJNYubH2TYu62bRxhvV7aKt1enXFgQ__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,0.0,0.0,0.0,0.0,0.0,Mixed Breed (Medium),Male,6 Months,30.94lbs
Newton,"
                                                        Core Foster
                                                    ",Lincoln Park Adoption Center,/pet-available-for-fostering/showdog/newton,https://d3opzdukpbxlns.cloudfront.net/11c52399-becb-46a2-b6cf-c14666c3f432/8b5ff950921348848cd1e1491ffcf00f.thumbnail?response-content-disposition=inline%3B%20filename%2A%3DUTF-8%27%271637162508000.jpg&response-content-type=image%2Fjpeg&Expires=1640736000&Signature=PVR64PmjqOHsyYnAeIP4tKPt7hoebcc4V1Mx7ikjcCgND1mt5kY~O1LZ~VbOpS7HN8Szj1au0q7ki5ZO53T9IGNi4d1sp6JA7TFKgV5hXche0APmEPU2d4dVZ43iLelpTNi4DJVLVSNX6NyOKKdTF6xvG-40Ot3aH97AWpmc~uDeFle3V7gRxXO6Rshgg5MgAOIAttDLGhrM~lBDaerCbPgPaW7RD9~CEQI~ZNTBB9zn5kM0Uooj51W-2UH2nyvgaPIqemCslnMJbtFpXfd952W3S68XaZOoePvXybibwKBa0gfgyrRNXWcTbmpOt7L41uVdNHXMhNLYc6n6n8Dl1g__&Key-Pair-Id=APKAI33AGAEAYCXFBDTA,2.0,3.0,0.0,3.0,4.0,Mixed Breed (Medium),Male,1 Year,46.8lbs
